name,comment,basedon,grouprange,rangeoption,GroupID,Enabled,Name2,Description,Mass,ChroID,TypeID,FunctionID,AnalogueID,Enabled3
BXs_ESIneg,,,,1,100,0,HBOA-Glc [M-H],"Function: 1, MASS: 326.0876",326.0876,100,2,1,1,1
BXs_ESIneg,,,,1,100,0,DIBOA-Glc [M-H],"Function: 1, MASS: 342.0825",342.0825,200,2,1,1,1
BXs_ESIneg,,,,1,100,0,MBOA-Glc [M-H],"Function: 1, MASS: 326.0873",326.0873,300,2,1,1,1
BXs_ESIneg,,,,1,100,0,MBOA-Glc [M+HCOO-],"Function: 1, MASS: 372.0928",372.0928,400,2,1,1,1
BXs_ESIneg,,,,1,100,0,HMBOA-Glc [M-H],"Function: 1, MASS: 356.0978",356.0978,500,2,1,1,1
BXs_ESIneg,,,,1,100,0,HMBOA-Glc [M-Glc],"Function: 1, MASS: 194.0458",194.0458,600,2,1,1,1
BXs_ESIneg,,,,1,100,0,HM2BOA-Glc [M-H],"Function: 1, MASS: 386.1082",386.1082,700,2,1,1,1
BXs_ESIneg,,,,1,100,0,DIMBOA-Glc [M-H],"Function: 1, MASS: 372.0932",372.0932,800,2,1,1,1
BXs_ESIneg,,,,1,100,0,DIMBOA-Glc [M+HCOO-],"Function: 1, MASS: 418.0983",418.0983,900,2,1,1,1
BXs_ESIneg,,,,1,100,0,DIM2BOA-Glc [M-H],"Function: 1, MASS: 402.1030",402.103,1000,2,1,1,1
BXs_ESIneg,,,,1,100,0,DIM2BOA-Glc [M+HCOO-],"Function: 1, MASS: 448.1082",448.1082,1100,2,1,1,1
BXs_ESIneg,,,,1,100,0,DIM2BOA-Glc_3,"Function: 1, MASS: 194.0452",194.0452,1200,2,1,1,1
BXs_ESIneg,,,,1,100,0,DIMBOA [M-H],"Function: 1, MASS: 210.0401",210.0401,1300,2,1,1,1
BXs_ESIneg,,,,1,100,0,DIMBOA_2,"Function: 1, MASS: 164.035",164.035,1400,2,1,1,1
BXs_ESIneg,,,,1,100,0,DIMBOA_3,"Function: 1, MASS: 149.0113",149.0113,1500,2,1,1,1
BXs_ESIneg,,,,1,100,0,HDMBOA-Glc [M+HCOO-],"Function: 1, MASS: 432.1136",432.1136,1600,2,1,1,1
BXs_ESIneg,,,,1,100,0,HDMBOA-Glc [M-H],"Function: 1, MASS: 386.1082",386.1082,1700,2,1,1,1
BXs_ESIneg,,,,1,100,0,HDM2BOA-Glc [M+HCOO-],"Function: 1, MASS: 462.1250",462.125,1800,2,1,1,1
